customer_id,bureau_score,active_loans,credit_utilization,enquiries_3m,delinq_12m
CUST001549,697,1,0.24,1,0
CUST001550,689,1,0.19,2,0
CUST001551,778,1,0.3,0,0
CUST001552,680,0,0.66,1,1
CUST001553,621,4,0.42,0,0
CUST001554,652,1,0.65,1,0
CUST001555,575,2,0.6,5,3
CUST001556,703,2,0.19,2,0
CUST001557,671,0,0.09,2,0
CUST001558,674,3,0.44,2,0
CUST001559,632,2,0.67,0,0
CUST001560,752,3,0.25,1,0
CUST001561,717,1,0.22,0,0
CUST001562,627,1,0.28,1,0
CUST001563,683,1,0.7,1,0
CUST001564,648,3,0.33,1,1
CUST001565,672,4,0.51,2,0
CUST001566,635,2,0.33,0,1
CUST001567,609,2,0.68,1,0
CUST001568,606,2,0.68,4,0
CUST001569,766,3,0.23,0,3
CUST001570,661,1,0.17,1,2
CUST001571,687,2,0.41,0,0
CUST001572,772,4,0.11,2,0
CUST001573,506,2,0.37,1,1
CUST001574,727,3,0.58,0,1
CUST001575,637,7,0.24,3,0
CUST001576,826,0,0.5,0,1
CUST001577,644,2,0.32,3,0
CUST001578,702,3,0.49,0,0
CUST001579,690,3,0.18,2,1
CUST001580,629,3,0.24,2,0
CUST001581,872,1,0.24,0,1
CUST001582,673,1,0.17,1,1
CUST001583,579,3,0.71,1,3
CUST001584,650,1,0.05,1,1
CUST001585,655,2,0.38,2,0
CUST001586,752,1,0.19,0,0
CUST001587,646,2,0.69,1,0
CUST001588,788,0,0.47,0,0
CUST001589,697,1,0.21,1,1
CUST001590,670,0,0.23,1,1
CUST001591,807,2,0.12,4,0
CUST001592,587,6,0.35,2,1
CUST001593,616,5,0.54,2,0
CUST001594,664,3,0.49,0,0
CUST001595,661,0,0.21,0,0
CUST001596,679,0,0.18,0,0
CUST001597,763,1,0.52,2,0
CUST001598,760,2,0.25,3,1
CUST001599,649,2,0.28,1,1
CUST001600,601,2,0.32,2,0
CUST001601,648,1,0.37,0,0
CUST001602,524,3,0.47,3,2
CUST001603,804,0,0.24,2,0
CUST001604,599,2,0.39,7,0
CUST001605,713,0,0.15,2,0
CUST001606,667,1,0.52,0,0
CUST001607,648,3,0.26,1,0
CUST001608,687,6,0.36,0,3
CUST001609,539,5,0.58,2,1
CUST001610,607,2,0.54,1,0
CUST001611,777,2,0.5,1,0
CUST001612,655,3,0.65,1,1
CUST001613,635,1,0.38,5,0
CUST001614,598,2,0.73,1,0
CUST001615,687,2,0.21,2,0
CUST001616,659,3,0.13,0,0
CUST001617,730,1,0.38,1,0
CUST001618,730,6,0.11,1,1
CUST001619,602,3,0.61,2,1
CUST001620,740,1,0.29,1,0
CUST001621,793,2,0.34,0,0
CUST001622,684,1,0.39,0,0
CUST001623,725,3,0.25,2,0
CUST001624,616,3,0.28,1,0
CUST001625,751,0,0.41,1,0
CUST001626,705,1,0.55,1,0
CUST001627,656,1,0.3,0,1
CUST001628,560,2,0.36,2,1
CUST001629,728,4,0.56,1,1
CUST001630,747,1,0.3,2,1
CUST001631,752,1,0.06,0,1
CUST001632,560,4,0.52,1,1
CUST001633,526,1,0.6,2,1
CUST001634,666,2,0.29,2,1
CUST001635,799,2,0.27,0,0
CUST001636,733,1,0.17,3,1
CUST001637,583,5,0.56,3,0
CUST001638,612,5,0.8,1,0
CUST001639,698,1,0.2,1,2
CUST001640,731,1,0.43,0,1
CUST001641,694,1,0.32,2,1
CUST001642,800,2,0.15,0,1
CUST001643,593,4,0.57,3,1
CUST001644,721,4,0.22,1,2
CUST001645,583,3,0.71,1,0
CUST001646,781,0,0.32,0,0
CUST001647,696,2,0.64,2,1
CUST001648,688,1,0.34,0,0
CUST001649,782,3,0.3,0,0
CUST001650,726,3,0.13,2,0
CUST001651,635,2,0.13,0,0
CUST001652,674,2,0.1,0,1
CUST001653,611,4,0.66,4,0
CUST001654,545,2,0.34,3,1
CUST001655,580,5,0.62,2,0
CUST001656,579,4,0.32,1,2
CUST001657,673,4,0.07,1,0
CUST001658,767,1,0.62,0,0
CUST001659,667,2,0.18,2,0
CUST001660,717,4,0.28,2,1
CUST001661,679,5,0.2,2,0
CUST001662,605,4,0.73,2,0
CUST001663,650,1,0.44,4,0
CUST001664,744,2,0.29,1,0
CUST001665,519,2,1.0,1,2
CUST001666,736,1,0.47,1,0
CUST001667,637,1,0.14,0,0
CUST001668,667,1,0.43,0,0
CUST001669,565,4,0.46,2,1
CUST001670,593,3,0.86,2,0
CUST001671,771,5,0.38,3,0
CUST001672,642,2,0.69,0,2
CUST001673,611,6,0.42,2,1
CUST001674,741,3,0.26,1,0
CUST001675,691,1,0.01,1,0
CUST001676,711,1,0.32,1,0
CUST001677,661,3,0.17,3,0
CUST001678,644,3,0.19,0,1
CUST001679,737,4,0.19,1,0
CUST001680,644,2,0.52,1,0
CUST001681,571,3,0.6,2,1
CUST001682,650,4,0.32,1,0
CUST001683,602,1,0.32,5,0
CUST001684,567,2,0.6,3,1
CUST001685,610,4,0.43,1,0
CUST001686,837,2,0.44,0,0
CUST001687,772,2,0.33,1,0
CUST001688,700,1,0.36,0,0
CUST001689,827,1,0.37,1,0
CUST001690,669,2,0.11,0,0
CUST001691,646,6,0.39,0,0
CUST001692,785,5,0.41,0,0
CUST001693,826,0,0.16,4,2
CUST001694,774,2,0.15,1,0
CUST001695,650,2,0.34,0,0
CUST001696,759,2,0.24,1,0
CUST001697,711,2,0.39,0,1
CUST001698,796,2,0.5,1,0
CUST001699,842,4,0.19,0,1
CUST001700,794,2,0.44,2,0
CUST001701,779,5,0.34,1,0
CUST001702,555,3,0.89,1,2
CUST001703,761,0,0.49,1,1
CUST001704,659,2,0.32,3,0
CUST001705,610,3,1.0,1,0
CUST001706,640,2,0.58,0,1
CUST001707,639,3,0.08,1,0
CUST001708,751,2,0.37,0,0
CUST001709,812,4,0.4,0,1
CUST001710,664,2,0.12,2,0
CUST001711,672,1,0.26,1,1
CUST001712,556,2,0.7,2,1
CUST001713,765,1,0.11,1,0
CUST001714,761,4,0.4,4,0
CUST001715,667,2,0.44,1,0
CUST001716,672,0,0.44,0,0
CUST001717,561,4,0.82,3,1
CUST001718,659,0,0.2,3,1
CUST001719,720,1,0.32,1,0
CUST001720,654,2,0.66,1,0
CUST001721,682,4,0.4,1,0
CUST001722,758,4,0.13,2,0
CUST001723,677,2,0.1,1,0
CUST001724,809,3,0.29,1,0
CUST001725,733,1,0.27,0,0
CUST001726,711,2,0.37,2,0
CUST001727,900,2,0.11,1,1
CUST001728,696,6,0.06,0,0
CUST001729,740,3,0.48,0,1
CUST001730,664,3,0.28,2,1
CUST001731,592,2,0.76,3,0
CUST001732,616,3,0.54,2,1
CUST001733,662,0,0.05,1,0
CUST001734,603,2,0.56,3,0
CUST001735,734,3,0.32,1,0
CUST001736,510,2,0.4,1,1
CUST001737,656,2,0.28,1,1
CUST001738,631,2,0.39,0,0
CUST001739,612,2,0.8,2,0
CUST001740,683,1,0.05,5,0
CUST001741,658,1,0.37,2,0
CUST001742,703,0,0.29,1,1
CUST001743,548,3,0.7,2,2
CUST001744,708,2,0.27,1,0
CUST001745,785,1,0.23,1,1
CUST001746,732,1,0.51,0,0
CUST001747,733,1,0.16,1,0
CUST001748,494,6,0.49,3,1
CUST001749,679,1,0.21,1,0
CUST001750,706,5,0.43,0,0
CUST001751,717,3,0.2,1,0
CUST001752,767,4,0.05,2,0
CUST001753,586,5,0.52,2,0
CUST001754,715,5,0.21,0,0
CUST001755,537,2,0.38,1,2
CUST001756,667,2,0.53,0,1
CUST001757,689,1,0.51,1,0
CUST001758,719,0,0.35,0,0
CUST001759,699,1,0.32,0,0
CUST001760,580,3,0.62,1,0
CUST001761,762,1,0.63,1,0
CUST001762,672,2,0.21,2,0
CUST001763,771,5,0.49,3,2
CUST001764,685,3,0.37,0,1
CUST001765,677,1,0.51,3,0
CUST001766,819,5,0.4,0,0
CUST001767,661,2,0.47,1,0
CUST001768,659,1,0.57,0,0
CUST001769,759,0,0.61,2,0
CUST001770,643,2,0.23,0,1
CUST001771,709,2,0.52,0,0
CUST001772,729,3,0.02,0,0
CUST001773,723,5,0.51,1,0
CUST001774,626,3,0.31,1,1
CUST001775,769,1,0.31,0,0
CUST001776,675,1,0.17,1,1
CUST001777,735,4,0.67,2,0
CUST001778,524,3,0.74,2,2
CUST001779,730,2,0.29,1,0
CUST001780,836,4,0.44,3,0
CUST001781,649,2,0.68,0,1
CUST001782,763,2,0.66,1,1
CUST001783,717,1,0.53,3,0
CUST001784,659,0,0.2,1,1
CUST001785,772,1,0.41,0,0
CUST001786,567,3,0.87,2,1
CUST001787,622,0,0.5,0,0
CUST001788,660,2,0.45,2,0
CUST001789,641,0,0.49,1,0
CUST001790,700,0,0.18,2,0
CUST001791,655,1,0.33,0,0
CUST001792,636,2,0.28,3,0
CUST001793,697,1,0.21,0,0
CUST001794,714,1,0.21,1,0
CUST001795,621,0,0.54,0,0
CUST001796,765,0,0.34,0,0
CUST001797,666,2,0.67,2,0
CUST001798,631,0,0.03,0,0
CUST001799,654,4,0.46,2,0
CUST001800,642,2,0.35,0,0
CUST001801,798,0,0.14,1,0
CUST001802,702,1,0.29,0,0
CUST001803,752,0,0.13,2,0
CUST001804,777,2,0.27,1,0
CUST001805,735,1,0.27,1,1
CUST001806,757,0,0.38,1,0
CUST001807,783,2,0.19,5,0
CUST001808,779,1,0.16,1,1
CUST001809,846,1,0.23,1,0
CUST001810,649,1,0.15,3,0
CUST001811,701,0,0.5,1,1
CUST001812,712,4,0.19,1,0
CUST001813,684,1,0.56,2,0
CUST001814,630,1,0.03,2,1
CUST001815,706,3,0.54,1,0
CUST001816,712,2,0.04,2,1
CUST001817,575,3,0.44,1,1
CUST001818,699,2,0.3,1,0
CUST001819,586,3,0.51,1,0
CUST001820,729,2,0.3,2,0
CUST001821,762,1,0.36,1,0
CUST001822,491,1,0.96,1,1
CUST001823,645,1,0.06,1,0
CUST001824,620,0,0.17,1,1
CUST001825,544,4,0.68,1,1
CUST001826,557,2,0.86,1,1
CUST001827,588,3,0.78,1,0
CUST001828,659,0,0.51,2,0
CUST001829,771,2,0.33,0,0
CUST001830,606,3,0.35,3,0
CUST001831,707,3,0.57,1,1
CUST001832,655,4,0.48,0,0
CUST001833,724,0,0.42,5,0
CUST001834,794,2,0.25,3,0
CUST001835,561,2,0.99,2,2
CUST001836,768,1,0.26,2,1
CUST001837,654,1,0.08,1,0
CUST001838,815,4,0.22,0,1
CUST001839,537,3,0.81,4,1
CUST001840,706,2,0.59,0,0
CUST001841,651,1,0.25,0,1
CUST001842,696,4,0.35,0,1
CUST001843,746,2,0.39,2,0
CUST001844,632,1,0.51,0,0
CUST001845,743,2,0.32,2,1
CUST001846,731,2,0.67,0,0
CUST001847,642,0,0.52,1,0
CUST001848,608,3,0.34,1,0
CUST001849,696,1,0.24,3,0
CUST001850,686,2,0.17,1,0
CUST001851,578,4,0.93,2,2
CUST001852,577,3,0.72,1,1
CUST001853,509,1,0.32,2,2
CUST001854,615,7,0.67,3,0
CUST001855,673,2,0.04,0,1
CUST001856,560,1,0.43,1,2
CUST001857,658,1,0.69,2,0
CUST001858,798,2,0.52,1,1
CUST001859,745,0,0.28,2,1
CUST001860,749,3,0.17,0,0
CUST001861,593,3,0.54,3,0
CUST001862,723,0,0.78,2,0
CUST001863,658,1,0.29,0,0
CUST001864,621,3,0.22,0,0
CUST001865,630,2,0.14,0,2
CUST001866,679,0,0.58,0,1
CUST001867,638,4,0.33,1,0
CUST001868,728,3,0.19,1,1
CUST001869,619,2,0.65,3,0
CUST001870,761,2,0.11,1,0
CUST001871,605,3,0.54,3,1
CUST001872,705,1,0.33,0,0
CUST001873,588,1,0.81,1,0
CUST001874,538,3,0.81,3,1
CUST001875,693,1,0.5,0,0
CUST001876,796,2,0.32,1,0
CUST001877,764,0,0.45,2,0
CUST001878,591,3,0.55,2,0
CUST001879,567,3,0.62,3,1
CUST001880,668,3,0.4,0,0
CUST001881,710,3,0.28,0,0
CUST001882,727,0,0.1,1,0
CUST001883,618,3,0.78,1,0
CUST001884,737,4,0.74,0,0
CUST001885,557,3,0.76,2,2
CUST001886,789,6,0.26,2,0
CUST001887,573,4,0.59,1,2
CUST001888,745,1,0.27,1,1
CUST001889,745,1,0.05,5,1
CUST001890,721,1,0.16,0,0
CUST001891,688,6,0.18,1,2
CUST001892,671,1,0.39,2,0
CUST001893,631,0,0.27,1,0
CUST001894,642,1,0.16,1,1
CUST001895,745,3,0.05,4,0
CUST001896,797,2,0.17,0,0
CUST001897,691,0,0.39,3,1
CUST001898,636,5,0.59,0,0
CUST001899,762,2,0.23,0,0
CUST001900,778,1,0.16,3,0
CUST001901,623,5,0.27,0,0
CUST001902,634,0,0.19,0,1
CUST001903,610,2,0.83,1,0
CUST001904,632,0,0.6,0,0
CUST001905,755,4,0.64,0,0
CUST001906,900,3,0.33,1,1
CUST001907,774,4,0.44,0,0
CUST001908,629,1,0.46,1,0
CUST001909,688,2,0.52,3,0
CUST001910,629,2,0.56,1,0
CUST001911,512,3,0.61,1,3
CUST001912,808,2,0.44,2,0
CUST001913,773,1,0.33,0,0
CUST001914,689,0,0.59,2,0
CUST001915,560,2,0.54,2,1
CUST001916,692,0,0.15,0,0
CUST001917,655,2,0.44,1,1
CUST001918,597,4,0.42,3,0
CUST001919,712,1,0.42,1,0
CUST001920,758,4,0.03,0,0
CUST001921,662,2,0.27,1,0
CUST001922,726,2,0.53,2,0
CUST001923,754,3,0.38,2,0
CUST001924,582,1,0.76,1,0
CUST001925,602,4,0.45,2,0
CUST001926,743,3,0.41,1,1
CUST001927,636,1,0.3,1,0
CUST001928,730,2,0.72,1,0
CUST001929,740,2,0.32,2,0
CUST001930,690,1,0.54,1,0
CUST001931,669,2,0.71,1,1
CUST001932,715,6,0.6,0,0
CUST001933,758,4,0.3,2,0
CUST001934,803,4,0.22,1,0
CUST001935,670,1,0.28,1,1
CUST001936,560,2,0.64,3,1
CUST001937,712,4,0.38,2,0
CUST001938,718,2,0.49,0,0
CUST001939,609,3,0.37,4,0
CUST001940,767,3,0.25,1,0
CUST001941,674,2,0.18,0,0
CUST001942,661,2,0.54,1,0
CUST001943,634,2,0.59,2,0
CUST001944,588,3,0.27,1,0
CUST001945,639,2,0.59,0,0
CUST001946,678,2,0.53,1,0
CUST001947,738,0,0.34,4,1
CUST001948,664,3,0.28,0,0
CUST001949,609,2,0.88,2,0
CUST001950,550,2,0.52,2,1
CUST001951,774,0,0.33,2,1
CUST001952,636,2,0.45,2,0
CUST001953,707,7,0.04,0,0
CUST001954,706,2,0.13,2,1
CUST001955,619,4,0.65,1,1
CUST001956,655,1,0.46,1,0
CUST001957,649,1,0.32,0,1
CUST001958,620,1,0.41,0,1
CUST001959,701,1,0.31,2,0
CUST001960,711,3,0.08,1,0
CUST001961,702,2,0.37,0,0
CUST001962,638,2,0.25,3,0
CUST001963,679,1,0.29,0,0
CUST001964,728,2,0.23,1,0
CUST001965,726,1,0.37,1,1
CUST001966,713,1,0.3,1,1
CUST001967,699,0,0.32,0,1
CUST001968,613,3,0.36,1,0
CUST001969,692,0,0.28,0,0
CUST001970,657,6,0.29,3,0
CUST001971,643,2,0.36,0,0
CUST001972,603,3,0.57,2,0
CUST001973,809,2,0.25,1,0
CUST001974,688,3,0.23,2,1
CUST001975,587,2,0.45,1,0
CUST001976,618,1,0.36,1,0
CUST001977,777,1,0.8,1,0
CUST001978,560,9,0.73,1,4
CUST001979,599,3,0.45,1,0
CUST001980,670,2,0.26,2,1
CUST001981,719,2,0.6,4,0
CUST001982,614,4,0.52,1,0
CUST001983,649,4,0.46,1,0
CUST001984,589,4,0.42,1,0
CUST001985,729,2,0.51,1,0
CUST001986,681,3,0.23,0,0
CUST001987,717,2,0.1,1,1
CUST001988,507,3,0.46,4,1
CUST001989,624,1,0.67,0,0
CUST001990,713,2,0.25,0,0
CUST001991,638,6,0.32,0,0
CUST001992,565,3,0.43,5,1
CUST001993,634,1,0.31,2,0
CUST001994,731,2,0.18,1,0
CUST001995,673,4,0.67,1,0
CUST001996,619,4,0.45,2,0
CUST001997,571,5,0.69,3,1
CUST001998,658,4,0.54,0,0
CUST001999,753,5,0.49,0,1
CUST002000,753,6,0.59,0,0
CUST002001,703,1,0.17,3,0
CUST002002,553,1,0.44,3,1
CUST002003,624,2,0.33,0,0
CUST002004,590,5,0.5,1,0
CUST002005,566,4,0.62,1,1
CUST002006,715,2,0.03,4,0
CUST002007,685,2,0.19,1,1
CUST002008,837,3,0.37,3,1
CUST002009,626,2,0.23,0,0
CUST002010,665,1,0.11,1,0
CUST002011,753,2,0.27,3,0
CUST002012,717,2,0.17,2,0
CUST002013,546,5,0.42,4,2
CUST002014,650,1,0.37,2,0
CUST002015,661,0,0.33,1,1
CUST002016,645,0,0.46,0,0
CUST002017,684,4,0.3,3,0
CUST002018,754,3,0.2,1,0
CUST002019,728,3,0.24,2,0
CUST002020,708,4,0.33,2,0
CUST002021,696,1,0.48,1,0
CUST002022,756,3,0.17,2,0
CUST002023,746,2,0.32,1,0
CUST002024,651,2,0.28,0,1
CUST002025,653,0,0.3,2,0
CUST002026,753,1,0.49,2,1
CUST002027,544,2,0.78,4,1
CUST002028,772,0,0.32,2,0
CUST002029,687,2,0.14,1,0
CUST002030,735,4,0.3,3,0
CUST002031,635,4,0.4,0,2
CUST002032,599,3,0.69,2,0
CUST002033,631,2,0.33,1,0
CUST002034,707,0,0.4,0,0
CUST002035,653,1,0.54,3,0
CUST002036,656,3,0.09,0,0
CUST002037,591,1,0.53,2,0
CUST002038,643,1,0.4,1,0
CUST002039,668,0,0.12,1,0
CUST002040,712,1,0.12,0,0
CUST002041,742,3,0.35,0,0
CUST002042,751,1,0.07,0,1
CUST002043,704,0,0.03,2,0
CUST002044,653,4,0.54,0,0
CUST002045,595,2,0.49,2,0
CUST002046,808,3,0.18,1,0
CUST002047,659,4,0.5,0,0
CUST002048,825,3,0.28,0,1
CUST002049,662,5,0.14,1,0
CUST002050,769,3,0.35,2,0
CUST002051,742,0,0.04,2,0
CUST002052,700,2,0.36,0,0
CUST002053,641,5,0.14,1,0
CUST002054,682,2,0.19,3,0
CUST002055,641,3,0.41,1,0
CUST002056,751,4,0.43,1,0
CUST002057,604,2,0.51,1,0
CUST002058,649,1,0.33,1,0
CUST002059,713,1,0.41,1,1
CUST002060,637,0,0.12,1,0
CUST002061,599,5,0.41,1,0
CUST002062,819,3,0.09,1,0
CUST002063,754,2,0.44,0,1
CUST002064,690,1,0.22,1,1
CUST002065,609,7,0.65,2,0
CUST002066,754,3,0.22,2,0
CUST002067,890,2,0.43,0,0
CUST002068,723,1,0.26,2,0
CUST002069,646,2,0.19,3,1
CUST002070,661,1,0.29,1,0
CUST002071,702,2,0.55,1,0
CUST002072,722,1,0.4,2,0
CUST002073,713,1,0.34,0,0
CUST002074,571,2,0.33,2,2
CUST002075,747,4,0.3,0,0
CUST002076,611,2,0.78,2,0
CUST002077,673,2,0.26,2,0
CUST002078,674,3,0.37,2,1
CUST002079,674,0,0.38,1,0
CUST002080,635,0,0.31,2,0
CUST002081,718,5,0.16,1,0
CUST002082,696,2,0.35,0,0
CUST002083,619,2,0.68,4,0
CUST002084,622,2,0.42,2,1
CUST002085,577,1,0.55,1,2
CUST002086,548,5,0.87,2,1
CUST002087,697,0,0.22,3,0
CUST002088,728,0,0.47,1,0
CUST002089,863,1,0.06,0,1
CUST002090,649,2,0.38,0,2
CUST002091,737,4,0.4,1,0
CUST002092,684,2,0.14,2,0
CUST002093,723,4,0.03,1,0
CUST002094,664,2,0.2,2,0
CUST002095,652,3,0.38,2,0
CUST002096,688,4,0.33,0,0
CUST002097,668,1,0.26,2,0
CUST002098,809,0,0.29,1,0
CUST002099,591,5,0.84,1,0
CUST002100,678,2,0.28,1,0
CUST002101,618,2,0.38,1,0
CUST002102,753,2,0.18,0,0
CUST002103,694,2,0.2,0,0
CUST002104,686,0,0.2,1,0
CUST002105,669,1,0.35,1,0
CUST002106,586,2,0.27,1,0
CUST002107,645,1,0.24,0,1
CUST002108,646,1,0.07,2,0
CUST002109,688,0,0.23,0,0
CUST002110,702,1,0.44,1,0
CUST002111,752,3,0.45,0,1
CUST002112,748,3,0.45,2,0
CUST002113,633,2,0.57,1,0
CUST002114,748,2,0.28,0,0
CUST002115,777,5,0.67,0,0
CUST002116,633,6,0.27,1,1
CUST002117,579,3,0.39,2,1
CUST002118,607,1,0.81,3,2
CUST002119,627,2,0.38,0,0
CUST002120,634,4,0.36,1,0
CUST002121,646,3,0.37,1,1
CUST002122,727,1,0.7,2,0
CUST002123,669,2,0.32,1,0
CUST002124,667,1,0.12,2,0
CUST002125,682,0,0.4,1,1
CUST002126,737,2,0.48,0,0
CUST002127,626,0,0.11,0,0
CUST002128,615,3,0.34,2,0
CUST002129,619,2,0.69,1,0
CUST002130,670,1,0.19,4,0
CUST002131,625,3,0.04,0,1
CUST002132,583,3,0.28,3,1
CUST002133,656,4,0.24,0,0
CUST002134,592,4,0.55,2,1
CUST002135,590,4,0.45,1,0
CUST002136,530,2,0.67,1,1
CUST002137,771,2,0.23,0,1
CUST002138,694,1,0.26,0,0
CUST002139,611,4,0.6,3,0
CUST002140,604,2,0.55,3,0
CUST002141,676,1,0.3,1,1
CUST002142,795,2,0.25,0,0
CUST002143,681,3,0.4,0,0
CUST002144,554,6,0.47,1,1
CUST002145,624,1,0.69,1,1
CUST002146,736,3,0.54,0,0
CUST002147,621,2,0.28,0,0
CUST002148,720,1,0.14,1,0
CUST002149,714,5,0.46,3,0
CUST002150,649,1,0.21,3,0
CUST002151,563,2,0.58,2,1
CUST002152,490,2,0.59,3,1
CUST002153,746,4,0.26,1,0
CUST002154,633,4,0.32,0,1
CUST002155,592,3,0.42,2,0
CUST002156,762,1,0.56,0,0
CUST002157,656,3,0.51,1,0
CUST002158,670,1,0.38,1,0
CUST002159,648,3,0.46,2,1
CUST002160,592,4,0.39,2,2
CUST002161,601,2,0.67,2,0
CUST002162,842,0,0.11,1,0
CUST002163,754,1,0.14,2,1
CUST002164,661,2,0.21,1,0
CUST002165,599,3,0.36,2,0
CUST002166,630,1,0.26,1,1
CUST002167,772,1,0.59,2,0
CUST002168,735,5,0.34,1,0
CUST002169,631,2,0.07,0,0
CUST002170,771,4,0.59,1,0
CUST002171,716,3,0.1,1,0
CUST002172,577,2,0.31,4,1
CUST002173,568,3,0.83,2,1
CUST002174,643,3,0.2,0,0
CUST002175,687,2,0.48,1,0
CUST002176,517,3,0.35,1,1
CUST002177,825,0,0.44,0,0
CUST002178,711,2,0.29,0,0
CUST002179,572,2,0.42,2,1
CUST002180,710,2,0.04,1,0
CUST002181,688,0,0.35,3,0
CUST002182,665,0,0.06,0,1
CUST002183,635,0,0.33,1,0
CUST002184,729,1,0.34,0,0
CUST002185,665,2,0.32,1,1
CUST002186,710,0,0.52,1,1
CUST002187,516,3,0.51,2,1
CUST002188,617,2,0.49,3,0
CUST002189,765,2,0.37,0,0
CUST002190,554,2,0.41,2,1
CUST002191,701,1,0.56,1,0
CUST002192,762,2,0.14,3,0
CUST002193,706,5,0.45,2,0
CUST002194,738,1,0.41,1,1
CUST002195,710,2,0.51,0,0
CUST002196,817,2,0.21,0,0
CUST002197,594,3,0.32,1,0
CUST002198,573,2,0.3,4,1
CUST002199,682,4,0.59,2,1
CUST002200,707,0,0.54,0,0
CUST002201,678,3,0.23,1,1
CUST002202,650,2,0.24,0,0
CUST002203,808,3,0.17,0,0
CUST002204,690,3,0.63,0,0
CUST002205,834,2,0.43,2,0
CUST002206,774,2,0.48,0,1
CUST002207,702,3,0.54,1,0
CUST002208,637,0,0.57,2,0
CUST002209,655,2,0.08,1,0
CUST002210,682,2,0.28,1,1
CUST002211,634,3,0.14,1,1
CUST002212,525,1,0.41,1,1
CUST002213,677,0,0.41,1,0
CUST002214,868,2,0.6,0,0
CUST002215,723,1,0.39,3,0
CUST002216,619,5,0.61,2,0
CUST002217,716,1,0.29,0,1
CUST002218,652,4,0.38,0,1
CUST002219,599,1,0.85,3,0
CUST002220,629,1,0.53,1,0
CUST002221,636,2,0.08,1,1
CUST002222,543,1,0.62,1,1
CUST002223,609,3,0.44,3,0
CUST002224,539,8,0.74,2,1
CUST002225,696,2,0.18,2,1
CUST002226,697,0,0.75,0,0
CUST002227,627,3,0.15,2,0
CUST002228,746,2,0.29,1,0
CUST002229,596,2,0.51,2,0
CUST002230,673,0,0.27,1,1
CUST002231,584,4,0.5,1,0
CUST002232,677,4,0.24,0,1
CUST002233,573,4,0.61,1,1
CUST002234,743,0,0.56,4,0
CUST002235,695,3,0.23,0,0
CUST002236,715,3,0.44,1,0
CUST002237,733,0,0.56,1,0
CUST002238,730,1,0.12,1,0
CUST002239,692,0,0.34,0,0
CUST002240,693,1,0.05,1,0
CUST002241,714,3,0.42,0,1
CUST002242,728,2,0.71,1,1
CUST002243,652,5,0.35,3,1
CUST002244,567,5,0.88,1,1
CUST002245,769,2,0.29,1,0
CUST002246,774,2,0.54,0,0
CUST002247,778,1,0.57,0,0
CUST002248,701,1,0.45,0,0
CUST002249,742,1,0.19,1,0
CUST002250,698,3,0.24,2,1
CUST002251,855,2,0.24,2,0
CUST002252,729,5,0.61,1,0
CUST002253,525,4,0.46,2,1
CUST002254,719,3,0.18,0,0
CUST002255,600,2,0.3,1,0
CUST002256,781,4,0.11,2,1
CUST002257,642,0,0.7,0,0
CUST002258,678,3,0.6,0,0
CUST002259,452,4,0.38,2,1
CUST002260,684,5,0.28,1,0
CUST002261,555,3,0.37,3,1
CUST002262,663,2,0.47,1,0
CUST002263,683,1,0.18,0,0
CUST002264,703,2,0.7,2,0
CUST002265,679,3,0.39,0,0
CUST002266,659,3,0.52,0,0
CUST002267,726,5,0.46,1,1
CUST002268,685,6,0.52,1,1
CUST002269,532,4,0.59,1,1
CUST002270,809,3,0.19,0,0
CUST002271,577,2,0.5,1,1
CUST002272,736,3,0.01,0,2
CUST002273,769,0,0.51,0,0
CUST002274,718,3,0.07,1,0
CUST002275,586,4,0.41,1,0
CUST002276,643,1,0.1,0,0
CUST002277,695,3,0.35,0,1
CUST002278,626,0,0.59,0,0
CUST002279,688,3,0.78,2,0
CUST002280,690,1,0.27,0,0
CUST002281,728,2,0.11,0,0
CUST002282,602,4,0.5,1,0
CUST002283,817,0,0.29,2,0
CUST002284,696,4,0.59,1,0
CUST002285,627,2,0.38,2,0
CUST002286,664,1,0.39,0,0
CUST002287,561,5,0.45,2,1
CUST002288,487,3,0.96,2,1
CUST002289,610,3,0.28,3,0
CUST002290,622,4,0.51,1,0
CUST002291,541,3,0.36,1,3
CUST002292,672,3,0.3,1,0
CUST002293,715,4,0.33,2,0
CUST002294,637,2,0.44,0,0
CUST002295,766,1,0.22,0,0
CUST002296,666,1,0.32,2,0
CUST002297,676,4,0.06,1,0
CUST002298,708,0,0.54,0,0
CUST002299,645,2,0.31,0,1
CUST002300,672,3,0.3,1,0
CUST002301,685,2,0.15,1,0
CUST002302,696,2,0.25,0,0
CUST002303,647,3,0.08,1,0
CUST002304,834,0,0.37,0,0
CUST002305,775,3,0.11,3,1
CUST002306,679,1,0.25,0,1
CUST002307,635,5,0.58,4,0
CUST002308,854,3,0.14,3,1
CUST002309,767,1,0.57,2,1
CUST002310,729,2,0.54,3,0
CUST002311,650,5,0.3,0,1
CUST002312,743,3,0.35,0,0
CUST002313,726,0,0.33,0,0
CUST002314,600,4,0.36,3,0
CUST002315,623,1,0.09,0,0
CUST002316,668,2,0.17,1,0
CUST002317,748,1,0.23,2,0
CUST002318,710,1,0.32,3,0
CUST002319,645,0,0.35,1,0
CUST002320,629,2,0.4,0,0
CUST002321,452,2,0.75,1,1
CUST002322,675,4,0.27,2,0
CUST002323,708,1,0.39,4,0
